,tracks,classes
0,03-Holiday,matthew
1,01-American-Idiot,matthew
2,02-Jesus-Of-Suburbia-_-City-Of-The-Damned-_-I-Don't-Care-_-Dearly-Beloved-_-Tales-Of-Another-Broken-Home,matthew
3,09-Extraordinary-Girl,matthew
4,06-St.-Jimmy,matthew
5,07-Give-Me-Novacaine,matthew
6,08-She's-A-Rebel,matthew
7,05-Are-We-The-Waiting,matthew
8,12-Homecoming-_-The-Death-Of-St.-Jimmy-_-East-12th-St.-_-Nobody-Likes-You-_-Rock-And-Roll-Girlfriend-_-We're-Coming-Home-Again,matthew
9,10-Letterbomb,matthew
10,11-Wake-Me-Up-When-September-Ends,matthew
11,13-Whatsername,matthew
12,07-A-Small-Victory-(Who-Cares),matthew
13,05-Falling-To-Pieces-(Who-Cares),matthew
14,08-Easy-(Who-Cares),matthew
15,04-Epic-(Who-Cares),matthew
16,02-Introduce-Yourself-(Who-Cares),matthew
17,14-Ashes-To-Ashes-(Who-Cares),matthew
18,15-Stripsearch-(Who-Cares),matthew
19,09-Digging-The-Grave-(Who-Cares),matthew
20,12-I-Started-A-Joke-(Who-Cares),matthew
21,19-I-Won't-Forget-You-(Who-Cares),matthew
22,01-We-Care-A-Lot-(Who-Cares),matthew
23,06-Midlife-Crisis-(Who-Cares),matthew
24,10-The-Gentle-Art-Of-Making-Enemies-(Who-Car,matthew
25,16-The-World-Is-Yours-(Who-Cares),matthew
26,18-Instrumental-(Who-Cares),matthew
27,11-Evidence-(Who-Cares),matthew
28,13-Last-Cup-Of-Sorrow-(Who-Cares),matthew
29,17-Hippie-Jam-Song-(Who-Cares),matthew
30,20-Introduce-Yourself-(4-Track-Demos)-(Who-C,matthew
31,03-From-Out-Of-Nowhere-(Who-Cares),matthew
32,02-Everwake,matthew
33,01-Scars-Of-The-Old-Stream,matthew
34,03-J'ai-Fait-Une-Promesse,matthew
35,04-Alone,matthew
36,05-Far-Away-(Acoustic),matthew
37,07-Eternity-(Part-3)-(Acoustic),matthew
38,06-Eternity-(Part-2),matthew
39,09-One-Of-The-Few,matthew
40,08-Better-Off-Dead,matthew
41,10-Inner-Silence,matthew
42,12-Destiny,matthew
43,11-Goodbye-Cruel-World,matthew
44,13-The-Silent-Enigma-(Orchestral),matthew
45,15-Horses,matthew
46,14-Angelica-(Live-Budapest-1997),matthew
47,02-Knowledge-Of-Self,matthew
48,01-The-Meeting-Of-A-Hundred-Yang,matthew
49,04-Somnambulist,matthew
50,03-Superfabulous,matthew
51,05-Force-Of-Gravity,matthew
52,06-Dark-Heart-Dawning,matthew
53,08-Paris,matthew
